Index,Prediction
300363650,0
300039643,0
300363666,1
300481596,0
300039639,0
300039635,0
300481601,1
300481599,0
300481598,1
300428738,1
300039631,0
300039626,0
300149669,0
300481394,0
300481614,0
300093151,0
300353745,0
300430758,0
300430762,0
300482477,0
300425596,0
300430631,0
300430629,0
300484224,0
300419744,0
300367427,1
300418408,0
300430626,0
300428250,0
300015051,1
300371144,0
300202327,0
300426832,0
300362097,0
300484504,0
300429783,0
300367000,1
300479940,0
300479939,0
300425548,0
300484502,0
300319771,0
300367628,0
300479938,0
300425579,0
300416382,1
300319489,0
300416387,0
300424443,0
300416390,0
300425581,0
300484503,0
300481741,0
300367632,0
300481169,0
300428155,0
300353211,1
300361062,0
300361059,0
300230344,0
300230345,1
300481053,0
300156843,0
300159327,0
300484572,0
300481619,0
300106247,0
300484573,0
300484574,0
300481616,0
300481615,0
300287225,0
300484575,0
300353214,1
300428550,0
300481170,0
300481171,0
300481742,0
300070724,0
300151402,0
300482475,0
300428522,0
300362961,0
300228358,0
300335669,1
300199255,0
300362808,0
300290516,0
300483880,0
300034616,0
300483879,0
300483884,0
300481293,0
300150979,0
300165084,1
300316609,1
300351574,0
300472523,0
300484257,0
300484834,0
300413155,0
300481300,0
300427570,0
300481299,0
300484917,0
300483977,0
300484763,0
300426007,0
300484764,0
300481298,0
300428830,0
300484163,0
300483975,0
300484266,0
300484916,0
300484265,0
300484264,0
300370045,0
300484835,0
300483972,0
300344860,1
300484161,0
300419292,0
300484762,0
300369248,0
300481316,0
300359424,0
300479847,0
300229574,0
300481315,0
300289304,1
300484737,0
300412970,0
300484268,0
300481303,0
300013842,0
300479850,0
300431336,0
300345292,0
300481319,0
300441468,0
300481320,0
300430189,0
300207570,0
300484828,0
300154328,0
300154332,0
300144891,0
300481301,0
300481321,0
300481323,0
300369260,0
300356937,0
300484836,0
300349473,0
300484262,1
300163678,0
300200694,0
300481572,0
300481581,0
300481589,0
300322039,1
300481297,0
300481585,0
300481573,0
300481574,0
300481576,0
300481577,0
300481587,0
300481579,0
300481295,0
300481580,0
300365399,1
300481590,0
300481294,0
300315898,0
300015100,0
300442009,0
300356944,0
300481593,0
300480028,0
300458471,1
300365215,1
300483969,0
300322043,1
300015096,0
300424020,1
300427885,0
300357181,1
300357178,1
300480027,0
300364035,0
300344544,0
300382392,1
300483983,0
300480260,0
300319173,0
300364032,0
300364029,0
300456138,0
300422179,0
300165021,0
300420325,0
300481744,0
300481743,0
300483981,0
300479856,0
300136517,0
300480259,0
300077564,0
300481324,0
300482476,0
300213918,0
300481745,0
300481746,0
300479855,0
300481325,0
300484922,0
300424538,0
300402475,0
300481290,0
300484919,0
300361914,0
300210676,0
300429807,1
300481305,0
300429802,0
300432209,0
300189368,1
300484920,0
300430687,0
300429795,0
300481143,1
300483265,0
300233177,0
300097478,0
300052111,0
300432191,0
300278253,1
300422211,0
300483272,0
300364026,0
300082914,0
300483271,0
300482478,0
300483270,0
300463395,1
300429823,0
300481476,0
300483269,0
300082417,0
300277244,1
300483268,0
300433667,1
300216866,0
300480261,0
300086110,0
300077583,0
300481748,0
300481339,0
300414227,0
300192314,1
300277527,0
300210730,1
300287432,0
300446640,0
300481337,0
300481774,0
300481336,0
300481773,0
300100743,1
300481333,0
300481332,0
300481772,0
300481771,0
300481770,1
300483976,0
300095629,0
300434085,0
300012230,0
300139616,1
300020632,0
300410422,0
300093912,0
300484915,0
300170673,1
300434035,0
300113966,0
300083350,0
300209938,1
300088854,0
300087974,0
300481951,0
300234716,0
300266463,0
300434081,0
300121153,0
300434083,0
300481747,0
300481331,0
300481330,0
300484918,0
300363669,1
300481754,0
300427019,0
300481753,0
300481752,0
300333700,0
300483980,0
300481327,0
300481326,0
300212838,1
300432348,0
300212944,0
300366334,1
300481749,0
300479857,0
300433890,0
300481755,0
300481769,0
300483979,0
300481756,0
300304316,0
300425437,0
300132005,0
300484509,0
300365402,0
300487652,0
300170064,1
300481764,0
300481763,0
300250810,1
300481761,0
300483978,0
300481329,0
300481760,0
300481759,0
300481328,0
300481758,0
300484508,0
300168293,0
300078413,0
300269947,1
300295287,1
300482565,0
300368837,1
300127029,0
300064207,0
300368834,1
300484577,0
300002645,0
300425639,1
300103912,0
300482566,0
300428842,0
300482567,0
300462396,0
300428836,0
300483356,0
300376406,0
300078379,0
300296859,0
300079380,0
300079376,0
300483354,0
300462055,0
300078461,0
300483620,0
300172756,0
300428947,0
300291718,0
300291722,0
300431716,0
300460312,0
300480104,0
300274538,0
300418504,0
300151765,0
300484579,0
300484571,1
300100424,0
300420734,0
300483626,0
300138425,0
300483625,0
300483624,0
300483623,0
300483622,0
300351482,0
300236675,0
300480105,0
300484576,0
300445950,0
300480106,0
300186752,0
300399186,0
300409119,1
300336960,0
300426154,1
300484841,0
300360642,0
300352214,0
300484842,0
300348982,0
300421401,1
300484849,0
300433025,0
300484848,0
300175087,0
300484847,0
300273612,0
300429423,0
300127668,1
300484845,0
300420989,0
300212447,0
300283918,0
300429429,0
300484843,0
300425720,0
300484406,0
300258283,0
300429411,0
300426152,0
300484164,0
300186287,1
300484766,1
300484165,0
300481520,0
300483353,0
300484166,0
300428709,0
300214351,1
300481505,0
300080085,0
300428710,0
300479943,0
300428713,0
300484167,0
300143393,0
300370082,0
300483352,0
300428714,0
300483351,0
300094069,0
300426290,0
300370087,0
300261453,0
300425633,0
300127678,0
300080956,0
300483885,0
300075717,0
300481492,0
300483886,0
300078409,0
300350087,0
300282656,0
300483887,0
300483888,0
300080965,0
300429700,0
300484567,0
300351062,0
300425904,0
300482877,0
300428415,0
300463817,1
300460881,0
300191102,0
300078405,0
300361694,0
300298688,0
300429711,0
300183463,0
300141967,0
300078401,0
300285614,0
300147037,0
300367649,1
300425584,0
300425619,0
300086987,0
300369439,0
300481486,0
300074576,0
300078397,0
300105263,0
300218641,0
300078393,0
300328210,0
300342446,0
300161178,1
300432495,0
300483458,0
300479944,0
300480102,0
300480103,0
300351167,0
300479945,1
300117604,0
300367645,1
300191117,0
300482878,0
300210357,0
300433190,0
300312368,0
300425624,0
300428417,0
300285106,0
300413652,0
300176997,0
300416402,0
300430766,0
300481488,0
300191113,0
300365239,0
300425917,0
300365233,0
300484170,0
300481917,0
300083071,0
300259185,0
300293942,0
300293946,0
300078491,0
300481936,0
300293950,0
300432621,0
300481934,0
300481933,0
300483787,0
300183895,0
300425907,1
300216303,0
300483786,0
300134140,0
300484837,0
300474828,0
300481932,0
300429319,0
300368822,0
300212090,0
300046440,0
300269374,0
300369861,1
300432143,0
300294648,0
300481923,0
300430195,0
300481922,1
300185050,0
300481921,0
300429291,0
300172226,0
300481920,0
300481919,0
300481916,1
300295083,0
300239447,1
300481924,0
300425744,0
300356264,0
300419104,0
300481930,0
300481929,0
300462147,0
300086956,0
300350773,0
300429144,0
300430172,0
300481927,0
300428832,0
300430086,0
300114907,0
300202740,0
300172363,0
300269525,0
300289550,0
300481925,0
300114908,0
300484925,0
300481482,0
300432720,0
300483889,0
300366375,0
300086096,0
300361436,0
300441750,0
300286822,1
300480262,0
300116579,0
300496501,0
300483795,0
300429853,0
300156805,0
300432344,0
300481495,0
300483794,0
300481496,0
300483793,0
300208279,0
300425448,1
300314219,0
300425631,0
300483792,0
300361010,0
300425440,0
300223601,0
300481766,0
300483791,0
300483788,1
300321389,0
300366376,0
300078808,0
300429845,0
300217065,0
300093483,0
300042357,0
300213055,0
300479848,0
300209718,0
300429799,0
300209722,0
300482489,0
300078993,1
300482490,0
300482491,0
300399468,0
300429813,0
300483715,1
300218574,0
300481493,0
300361681,0
300361677,0
300433341,0
300361669,0
300483717,0
300465529,0
300320529,0
300120596,0
300358159,0
300088293,0
300212691,1
300467487,0
300481494,0
300366439,0
300371596,0
300075585,0
300483334,0
300368353,0
300173473,0
300483789,0
300082430,0
300257443,0
300425649,0
300481775,0
300090248,0
300484408,0
300432020,0
300206457,0
300363679,0
300025094,0
300425659,0
300425661,0
300018138,0
300484075,0
300204674,0
300358760,1
300433035,0
300053258,0
300160800,0
300484076,0
300484078,1
300179249,0
300434068,0
300287727,0
300078503,0
300363142,0
300481776,0
300290267,0
300078797,0
300213355,0
300262479,0
300425718,0
300287436,1
300134708,0
300195024,0
300277528,0
300195021,0
300087167,0
300483790,0
300075589,0
300425641,0
300454382,0
300217364,1
300403282,0
300111394,0
300271039,0
300433027,0
300484327,0
300431094,0
300167290,0
300175585,0
300371341,0
300356100,0
300049355,0
300015518,0
300292422,0
300430092,1
300077279,0
300167048,0
300049328,0
300209989,1
300317553,0
300370482,1
300432346,0
300210130,0
300105005,0
300485696,0
300210253,0
300368483,0
300194244,0
300359421,0
300361702,0
300431897,0
300425912,1
300425919,1
300075149,0
300079800,0
300426004,0
300112145,0
300073360,0
300082182,1
300210956,1
300214836,0
300508165,0
300287840,0
300426170,1
300426166,0
300017104,0
300286182,0
300361465,0
300261998,0
300159486,0
300362286,0
300430966,0
300362512,0
300183536,0
300429811,0
300482094,0
300419736,0
300167295,0
300482092,0
300012753,0
300339575,1
300484839,0
300358939,0
300409357,0
300482093,0
300175046,0
300481503,0
300160366,0
300482798,0
300211151,0
300482095,0
300482096,0
300445411,0
300482494,0
300086089,0
300362100,0
300179058,0
300322009,1
300432465,0
300483894,0
300425751,0
300482481,0
300482709,0
300458604,0
300483716,0
300283451,0
300202386,0
300358334,0
300482802,0
300034873,0
300034870,0
300023386,0
300482801,0
300285932,0
300482929,0
300442971,1
300482928,0
300347653,0
300479947,0
300480031,0
300482706,0
300482930,0
300482708,0
300482926,0
300482493,0
300281568,0
300410692,0
300482927,0
300181848,0
300361699,0
300482492,0
300280126,0
300482707,0
300482800,0
300480111,0
300273892,0
300482799,0
300481938,0
300483892,0
300482097,0
300010307,0
300482510,0
300482509,0
300481508,0
300482508,0
300484072,0
300481509,0
300482507,0
300360807,0
300239151,0
300481500,1
300218848,0
300431689,0
300482506,0
300215095,1
300481507,0
300482511,0
300352638,0
300481506,0
300419552,0
300043834,0
300481502,0
300109073,0
300368359,0
300480185,0
300482513,0
300482504,0
300480186,0
300480187,0
300481501,0
300177458,0
300370302,0
300211058,0
300481504,0
300425638,0
300482512,0
300481939,0
300273401,0
300482517,0
300482112,0
300335811,0
300482111,0
300340601,0
300482109,0
300335732,0
300214911,0
300482107,0
300482879,0
300482496,0
300482495,0
300413305,0
300367905,1
300353261,0
300503421,0
300481497,0
300482113,0
300481499,0
300210266,1
300482502,0
300336024,0
300423070,0
300215139,0
300215148,0
300482497,0
300481510,0
300481617,0
300481511,0
300272914,0
300484080,0
300129305,0
300481513,0
300481514,0
300481515,1
300480654,0
300504329,0
300326264,0
300078960,0
300409511,0
300004934,0
300135434,0
300364188,0
300427416,0
300486736,1
300315819,0
300417328,1
300214431,0
300209901,0
300433921,0
300173854,0
300149159,0
300020729,0
300189476,0
300189480,0
300114117,0
300482943,1
300069169,0
300287684,0
300393033,0
300058116,0
300214649,0
300210587,0
300482952,0
300482939,0
300489541,0
300136586,0
300435659,0
300482480,0
300270806,0
300351191,0
300294777,0
300085546,1
300369726,0
300288479,0
300481937,0
300481940,1
300302000,0
300481941,0
300481942,0
300095319,0
300289393,0
300481943,0
300482954,0
300481317,0
300007661,0
300482955,0
300481931,0
300289099,1
300086369,0
300133788,0
300482956,0
300481952,0
300082722,0
300485845,0
300089498,0
300484927,0
300255361,0
300168214,0
300481949,0
300484926,0
300481947,0
300206298,0
300481945,0
300350070,0
300481944,0
300144928,0
300193250,0
300270807,0
300424617,0
300079426,0
300480263,0
300136542,0
300482931,0
300425465,0
300405023,0
300428952,0
300405031,0
300095598,0
300081924,0
300434192,1
300423850,0
300069304,0
300482932,0
300314176,0
300078928,0
300482935,0
300265019,1
300480109,0
300264645,0
300480110,0
300480505,0
300441140,0
300162456,1
300097336,0
300360068,0
300481740,0
300483314,0
300293313,0
300483800,1
300479918,0
300483799,0
300366430,1
300181628,0
300181624,0
300404328,0
300370312,1
300371625,0
300484329,0
300381134,0
300116429,0
300427160,0
300484330,0
300482937,0
300425420,0
300484331,0
300107929,1
300483953,1
300137385,0
300193332,0
300213624,0
300428133,0
300434861,1
300482938,1
300396817,0
300293968,1
300481521,0
300112821,0
300425758,0
300481524,0
300369257,0
300428984,1
300426159,0
300245443,1
300433008,0
300443509,0
300481522,0
300214513,0
300481523,0
300482134,0
300177781,0
300360226,0
300167043,0
300482135,1
300481526,0
300215024,0
300108182,1
300480818,1
300112522,1
300168011,1
300360675,0
300484407,0
300312498,1
300351089,1
300425947,1
300214919,0
300481512,1
300425939,0
300079658,0
300482138,0
300351093,0
300079272,0
300425961,1
300482136,0
300489337,0
300244845,0
300108174,1
300428800,0
300398669,0
300425930,0
300425669,0
300324394,0
300275159,0
300426013,1
300440501,0
300481525,0
300350699,0
300482944,0
300178716,1
300245024,1
300079455,0
300425722,0
300051681,1
300262313,0
300400147,0
300204459,0
300442176,0
300317976,0
300434074,0
300304929,0
300400137,0
300027912,0
300401588,0
300163233,1
300363596,0
300304446,0
300390397,0
300027916,0
300158949,0
300481833,0
300069300,1
300265461,0
300433343,1
300482804,1
300110574,0
300440622,1
300110581,0
300271666,0
300482806,0
300196300,1
300358127,0
300162614,0
300434236,1
300440624,1
300156811,0
300440626,1
300482805,0
300222679,0
300401536,0
300409823,0
300164027,0
300466441,0
300465150,0
300255126,0
300483069,0
300101435,1
300463444,1
300096999,0
300246062,1
300483070,0
300114936,0
300427679,1
300483071,0
300269814,0
300410021,0
300483068,0
300483067,0
300483066,0
300176061,0
300363839,1
300223258,0
300255583,1
300004776,0
300433930,1
300433928,0
300364016,0
300427899,1
300483083,0
300483064,0
300482813,0
300137130,0
300483065,0
300483078,0
300078936,1
300078952,0
300366556,0
300362293,0
300482118,0
300416541,1
300482117,0
300482116,0
300482115,0
300110394,0
300257316,0
300320900,0
300482114,0
300257306,0
300482881,0
300482880,0
300482110,1
300254010,0
300138353,0
300482119,0
300352944,0
300482120,1
300167014,1
300160924,0
300482132,0
300482130,0
300482129,0
300482128,0
300160928,0
300482127,0
300482126,0
300257333,0
300482125,0
300482124,0
300482123,0
300482122,0
300482121,0
300242050,1
300482133,0
300215216,1
300481657,0
300425590,1
300320141,0
300298845,1
300079023,0
300481490,0
300161811,0
300353526,0
300175303,0
300256542,0
300361911,0
300482803,0
300426740,0
300428281,1
300256370,1
300161815,0
300083694,0
300481669,0
300361647,1
300482102,0
300482101,0
300481658,0
300215220,0
300257008,0
300481660,0
300481661,0
300481662,0
300481663,0
300097172,0
300141953,0
300481664,0
300367622,0
300481665,0
300481666,0
300433199,1
300427376,0
300442174,1
300209957,1
300482522,1
300482520,0
300482519,0
300482516,0
300438844,0
300240934,1
300212579,1
300482524,0
300482515,0
300482710,0
300482711,1
300086826,0
300480189,0
300109932,0
300482712,0
300479858,0
300482514,0
300276969,0
300482526,0
300482527,0
300480118,0
300209985,1
300480119,0
300349785,0
300431577,1
300283926,0
300480120,0
300480121,0
300339830,0
300384992,0
300104873,1
300430098,0
300482529,0
300482528,1
300430115,0
300430117,0
300134082,0
300419717,0
300371159,0
300291316,1
300013193,0
300250589,0
300482663,0
300169019,0
300072438,0
300102375,0
300430617,0
300488838,0
300209789,0
300461322,0
300429421,0
300286832,1
300072543,0
300480274,0
300480265,0
300107072,0
300429443,1
300480266,0
300285971,1
300480546,1
300291950,1
300405490,0
300482713,0
300173692,0
300482714,0
300482716,0
300132953,0
300001074,1
300373168,0
300148295,0
300429693,0
300480340,1
300507644,0
300507645,1
300276531,0
300430778,0
300206671,1
300148377,0
300173659,1
300070650,0
300480117,0
300101057,1
300449825,1
300283266,0
300062827,0
300097623,0
300217748,0
300290116,1
300290111,1
300480033,1
300019973,0
300226713,1
300099313,1
300432291,1
300432293,1
300480112,0
300482572,0
300432305,0
300482571,0
300172063,0
300439240,0
300206914,1
300480113,0
300480116,0
300480115,0
300172474,1
300168308,0
300219436,0
300100803,1
300432295,1
300125868,0
300191243,0
300172466,1
300480114,0
300218068,0
300218106,1
300480034,0
300481842,1
300092345,0
300481841,0
300481837,0
300432509,0
300483101,0
300481843,0
300481838,0
300481840,0
300481839,0
300363842,1
300480292,1
300353105,0
300483081,0
300095923,0
300095939,0
300481856,0
300481855,0
300481854,0
300346686,0
300481853,0
300095919,0
300163653,0
300481852,0
300481848,0
300481847,0
300481844,0
300481846,0
300401550,0
300433947,0
300370862,0
300481845,0
300003000,1
300216592,0
300481836,0
300095927,0
300095931,0
300095935,0
300096311,0
300481835,0
300193887,0
300363672,1
300228708,0
300482015,1
300480284,1
300093743,0
300482808,0
300480282,0
300480281,0
300150171,0
300480280,0
300480279,0
300480286,1
300432350,0
300480277,0
300480275,0
300482807,0
300480270,0
300480269,0
300480268,0
300487021,0
300331271,0
300275986,1
300318587,0
300480278,0
300481834,0
300493414,1
300480288,0
300482667,0
300482666,0
300482665,0
300433492,0
300482664,0
300434022,0
300481857,0
300482690,0
300252069,0
300250905,0
300480287,0
300255691,0
300482661,0
300082242,1
300000146,1
300482691,0
300480290,0
300199727,0
300073253,0
300217908,0
300480289,0
300305014,1
300480291,0
300481858,0
300481867,0
300481860,0
300083019,0
300483085,0
300101476,1
300269924,1
300482682,0
300201669,0
300428405,0
300430122,0
300269844,1
300430141,0
300438115,0
300482681,0
300483086,1
300164470,0
300483501,0
300483087,0
300482680,0
300482679,0
300482678,0
300481926,1
300329081,0
300483088,0
300388924,0
300468560,0
300430094,1
300482683,0
300483079,0
300366596,0
300186025,0
300301462,1
300482686,0
300483076,0
300483082,0
300482685,0
300410668,0
300443404,1
300483503,0
300366566,0
300430034,0
300482684,0
300483075,1
300482687,1
300289577,1
300483502,0
300429789,0
300366959,0
300121161,0
300013213,1
300483084,0
300483089,0
300481859,0
300482677,0
300269392,0
300482822,0
300442387,0
300482823,0
300482717,0
300482672,0
300135984,0
300346692,0
300255451,0
300049122,0
300364204,0
300483096,0
300328331,1
300330785,1
300367908,0
300169335,0
300483080,0
300169316,0
300481863,0
300480341,0
300195263,0
300481862,0
300481861,0
300433201,0
300483095,0
300367722,0
300480342,0
300482676,0
300483090,0
300483091,0
300066621,1
300482675,0
300483718,0
300382217,0
300209948,1
300143954,0
300149405,0
300482688,1
300482673,1
300390685,0
300165161,0
300482689,0
300115703,1
300354469,0
300300516,0
300195914,0
300489496,0
300483092,0
300482821,0
300134874,0
300255232,0
300482824,0
300480285,1
300481679,0
300358610,0
300421326,0
300481682,0
300172554,0
300486610,0
300275787,0
300481683,0
300425730,0
300481681,1
300006959,1
300480122,0
300481680,0
300482518,0
300394531,0
300285661,1
300432902,0
300481684,0
300350745,0
300358365,0
300225122,1
300481650,1
300482882,0
300358604,0
300010567,0
300311183,0
300487531,0
300431500,1
300358607,0
300307577,0
300426656,0
300426229,1
300484411,0
300350742,1
300481678,0
300425762,1
300011086,0
300483350,0
300426175,0
300481659,0
300361494,0
300285323,0
300426177,1
300109185,0
300167621,1
300394968,0
300426186,0
300426189,0
300361426,0
300105540,1
300426191,1
300407444,0
300426183,1
300423333,0
300431106,0
300420695,0
300339516,0
300294673,0
300325678,0
300425725,0
300285546,0
300481676,1
300481673,0
300218718,1
300481672,0
300481671,0
300481670,0
300490254,0
300481667,0
300431112,0
300487522,0
300080113,0
300483357,1
300167734,0
300358964,0
300374305,0
300423298,0
300358150,0
300257468,0
300425819,0
300215049,0
300407508,0
300091127,0
300313929,0
300484410,0
300425643,1
300190190,1
300423861,0
300079717,0
300338782,0
300350170,0
300429417,1
300079289,0
300282428,0
300480267,0
300487092,0
300482957,0
300385872,0
300257677,0
300425468,1
300049126,1
300265203,0
300125059,0
300296373,0
300434246,0
300049130,1
300080692,0
300486015,0
300231495,0
300487533,0
300426479,1
300482884,0
300264273,0
300073481,0
300153068,0
300264274,0
300425795,0
300171965,0
300426033,0
300284686,0
300385767,0
300292909,1
300482942,0
300079313,0
300248945,0
300002348,0
300480190,0
300009247,0
300482883,0
300184303,0
300275860,1
300081572,0
300480191,0
300220818,0
300358851,0
300481603,0
300484928,1
300427722,0
300245482,0
300486766,0
300481310,0
300481314,0
300474186,0
300484413,0
300484416,1
300170043,1
300012545,1
300170024,1
300482816,0
300426246,0
300426242,0
300484412,1
300111979,0
300426240,0
300432215,1
300483074,0
300484414,0
300125158,0
300433669,0
300486921,0
300111982,0
300133944,0
300434210,0
300484929,0
300482007,0
300482008,0
300366029,0
300012606,1
300331590,0
300482009,0
300160083,0
300482012,0
300482811,1
300482945,0
300406636,0
300482959,0
300433482,0
300482810,1
300482006,0
300371652,1
300407867,1
300371649,1
300126298,0
300482809,0
300424755,0
300407864,1
300338186,0
300218080,1
300225724,0
300209274,0
300407861,1
300072264,0
300482958,0
300085451,0
300482018,1
300311647,1
300425984,0
300482001,1
300193135,0
300483077,0
300482814,0
300270343,1
300431118,0
300169954,0
300427883,0
300219442,0
300431163,0
300062781,0
300260284,0
300365419,0
300239563,0
300062788,1
300426087,0
300379165,1
300360075,1
300425996,0
300483098,0
300426035,1
300483097,0
300480036,0
300426043,0
300083160,0
300426048,0
300426050,0
300426052,1
300365754,0
300426054,0
300431502,0
300490183,1
300480035,0
300289114,0
300356828,0
300426299,0
300307175,1
300482832,0
300363598,0
300482833,1
300159046,1
300159058,0
300159062,1
300361917,1
300482834,0
300314913,0
300073549,0
300279193,1
300159109,0
300159494,0
300132292,0
300307183,1
300225270,1
300363643,0
300363644,0
300240521,1
300137256,0
300482829,0
300482830,0
300179620,1
300185584,0
300307616,1
300416357,0
300171462,1
300225360,0
300426677,1
300250556,1
300430379,0
300130936,0
300445241,0
300358330,0
300482828,0
300363434,0
300425408,0
300484341,1
300244041,1
300484343,0
300484344,0
300434244,0
300434229,1
300171131,0
300484345,0
300362955,0
300484351,0
300484346,0
300484348,1
300425458,0
300434219,0
300123192,0
300484340,0
300484332,1
300358103,0
300484339,0
300484333,1
300078790,1
300266336,0
300362304,1
300484334,0
300484335,1
300484337,0
300427129,1
300362307,0
300484338,0
300482840,0
300358171,1
300489770,1
300192274,0
300489772,1
300286599,1
300480143,0
300430363,0
300171463,1
300392111,0
300434212,1
300160966,0
300485542,0
300316119,0
300114642,0
300255397,0
300412692,0
300309368,1
300309320,1
300395183,0
300171648,1
300361052,0
300375522,0
300158133,0
300129472,1
300433822,0
300034607,0
300483773,0
300426319,0
300425654,0
300430215,0
300244597,0
300425651,0
300079201,1
300198679,1
300009947,0
300077744,0
300382037,0
300278599,1
300356722,0
300133321,0
300234259,1
300164087,0
300333302,0
300361203,0
300481870,0
300430790,0
300432062,0
300076726,1
300085990,0
300433949,1
300482827,0
300308044,1
300077665,0
300433955,1
300308015,1
300474188,0
300490272,1
300430756,1
300082457,1
300430743,0
300171501,0
300481871,0
300122408,0
300149283,1
300308951,1
300308946,1
300109095,0
300481869,0
300426475,0
300481868,0
300481865,0
300216013,0
300215190,0
300220432,0
300227542,0
300211374,0
300308556,1
300081035,0
300161431,0
300482826,0
300482023,0
300117347,0
300213351,1
300251797,0
300072941,0
300483507,0
300293499,0
300292451,0
300482203,0
300482205,0
300366626,0
300096312,0
300120100,1
300482034,0
300221270,1
300482033,1
300384852,0
300276114,0
300367754,0
300482207,0
300482032,0
300482718,0
300482208,0
300482031,0
300482209,0
300482030,0
300411698,0
300370317,0
300482210,0
300366625,0
300350419,0
300484581,0
300482039,0
300371329,1
300389092,1
300152268,0
300156610,1
300093277,1
300389089,0
300291498,0
300415104,0
300482196,0
300351340,0
300428773,0
300072937,0
300235750,0
300291499,0
300274820,0
300422853,0
300483509,0
300484582,0
300482104,1
300350973,0
300482198,0
300482195,0
300486350,1
300482041,0
300482199,0
300291507,1
300483508,0
300482201,1
300475120,0
300482202,0
300015445,1
300174179,0
300429847,1
300329080,0
300482029,0
300432355,0
300482211,0
300274498,0
300432909,0
300439471,0
300169447,0
300482026,1
300488653,1
300482025,0
300329701,0
300351184,0
300482024,0
300168645,1
300119759,1
300087051,0
300326089,0
300368203,1
300428937,0
300482218,0
300221528,0
300369901,0
300368866,0
300186050,0
300221532,0
300403147,0
300221540,0
300483504,0
300349082,0
300417966,0
300325033,0
300488603,1
300482197,0
300489389,0
300432503,0
300424233,0
300489243,1
300447358,0
300482028,0
300482027,0
300447360,0
300367728,1
300294860,1
300002030,0
300367725,1
300368813,0
300482191,0
300229981,1
300429805,0
300322584,0
300371326,1
300482213,0
300445599,1
300221555,0
300482212,0
300385827,0
300297508,0
300369897,0
300167679,0
300482192,0
300151286,0
300479859,0
300285708,0
300097453,0
300187230,0
300216146,0
300426628,0
300479860,0
300328677,0
300139369,0
300167422,1
300097772,0
300417476,0
300256684,0
300484583,0
300280214,0
300253248,0
300480201,0
300480200,1
300480199,1
300272188,1
300364966,1
300212646,1
300262971,0
300480198,0
300480197,0
300480196,0
300353560,0
300275694,1
300480194,0
300161084,0
300093110,0
300480351,0
300368854,0
300480193,0
300486920,0
300239084,0
300073942,0
300480202,1
300480350,0
300113058,1
300235766,0
300263532,0
300074535,0
300423969,0
300490262,0
300074544,0
300433777,0
300480208,0
300064154,0
300480207,0
300474187,0
300480349,0
300157807,0
300394756,0
300480205,0
300480204,0
300486228,0
300426519,1
300485411,0
300483895,0
300480203,0
300431759,0
300430218,1
300480344,0
300482720,0
300364492,0
300082114,0
300482835,1
300482836,1
300482837,0
300132081,0
300482838,0
300082102,0
300482722,0
300482839,0
300425410,0
300482721,0
300132073,0
300482841,0
300348537,0
300363911,1
300368430,1
300363055,0
300113689,0
300210272,0
300425443,0
300482842,1
300064232,0
300132205,0
300432549,0
300482723,0
300169113,1
300482727,0
300430377,1
300482831,0
300158648,0
300430371,0
300424094,1
300135795,0
300482726,1
300252066,1
300362989,0
300430405,0
300482725,0
300238261,0
300427168,0
300482724,0
300344003,0
300415221,1
300145347,0
300143630,0
300450502,0
300101927,0
300430409,0
300352227,0
300482845,0
300296584,1
300093285,0
300284807,0
300364278,0
300426929,0
300482858,0
300488372,0
300370115,1
300243182,0
300430640,0
300430644,0
300482855,0
300162097,0
300288465,0
300482860,0
300479861,0
300482861,0
300482862,0
300482863,0
300102175,0
300431854,0
300433833,0
300433831,0
300479862,0
300486838,0
300175070,0
300367926,0
300152246,0
300381591,0
300484347,1
300463553,0
300434199,0
300482847,0
300081940,0
300434208,1
300482848,0
300182418,0
300091174,0
300482849,0
300482851,0
300482852,0
300482853,0
300484353,0
300106175,1
300286861,1
300167199,0
300459908,0
300431911,0
300459909,0
300482850,0
300309471,0
300482221,0
300347709,0
300484421,0
300358866,1
300429955,0
300484424,0
300482977,0
300484425,1
300330616,0
300486145,0
300483510,0
300346756,0
300482976,0
300339555,1
300482003,0
300483099,0
300432790,0
300337618,0
300482975,1
300482974,1
300482010,0
300115990,0
300358879,0
300425741,1
300482973,0
300107276,0
300482972,0
300431108,0
300104391,0
300429019,0
300426237,0
300484588,1
300277248,0
300277249,0
300055719,0
300482979,0
300258005,0
300482978,1
300426209,0
300484417,0
300484418,0
300152798,0
300484419,0
300429068,0
300164591,0
300358861,1
300467080,0
300466888,1
300433349,1
300225585,1
300484420,0
300197110,0
300319211,0
300429017,0
300482206,0
300431506,0
300312505,1
300425945,0
300480039,0
300482964,0
300480040,0
300482963,0
300482962,0
300482961,0
300483511,1
300480041,0
300482960,0
300401897,0
300482222,0
300482217,0
300083391,0
300482219,0
300482220,0
300346460,0
300079528,0
300139196,0
300271246,0
300159958,0
300482022,1
300421300,0
300092750,1
300480038,0
300359612,0
300360039,1
300141144,0
300354664,1
300366393,0
300317566,0
300183245,0
300290154,0
300483741,1
300324505,1
300359035,1
300482970,0
300482214,1
300482969,0
300258592,0
300258596,0
300359696,0
300106448,0
300482968,0
300417763,0
300482967,0
300437651,0
300480037,0
300482216,0
300359609,0
300078456,0
300432283,0
300459029,0
300426363,0
300480352,0
300480353,0
300014232,0
300480354,0
300426359,0
